,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hobart,0,AU,1551301039,82,-42.88,147.33,55.4,5.82
1,Ushuaia,75,AR,1551297600,87,-54.81,-68.31,50.0,28.86
2,Jamestown,0,AU,1551301282,66,-33.21,138.6,64.75,8.75
3,Atuona,32,PF,1551301284,100,-9.8,-139.03,80.68,5.17
4,Qaanaaq,0,GL,1551301285,81,77.48,-69.36,-19.22,2.37
5,Touros,20,BR,1551297600,74,-5.2,-35.46,84.2,9.17
6,Barrow,80,AR,1551301290,75,-38.31,-60.23,61.65,14.34
7,Kendari,56,ID,1551301292,89,-3.99,122.52,74.47,2.37
8,Gornorechenskiy,76,RU,1551301293,76,44.26,135.11,17.95,3.6
9,Mahebourg,75,MU,1551301141,83,-20.41,57.7,81.0,3.36
10,Vanimo,64,PG,1551301298,100,-2.67,141.3,77.49,4.16
11,Corner Brook,90,CA,1551301257,85,48.95,-57.95,21.2,18.34
12,Araouane,36,ML,1551301301,22,18.9,-3.53,63.36,12.88
13,East London,0,ZA,1551301302,100,-33.02,27.91,70.78,15.46
14,Castro,0,CL,1551297600,67,-42.48,-73.76,62.6,6.93
15,Albany,90,US,1551301009,66,42.65,-73.75,18.0,6.93
16,Cape Town,20,ZA,1551301052,68,-33.93,18.42,66.99,6.93
17,Harper,1,US,1551301305,42,30.3,-99.24,82.99,4.94
18,Yellowknife,20,CA,1551301032,55,62.45,-114.38,10.4,12.75
19,Port Alfred,32,ZA,1551301280,83,-33.59,26.89,62.01,3.0
20,Mana,0,RS,1551299400,69,43.52,20.24,35.6,1.12
21,Chisinau,90,MD,1551300612,69,47.01,28.86,37.4,6.93
22,Talnakh,0,RU,1551301319,43,69.49,88.39,-28.18,4.38
23,Labuhan,92,ID,1551301322,94,-2.54,115.51,74.83,1.59
24,Nanortalik,8,GL,1551301324,89,60.14,-45.24,35.28,54.27
25,Busselton,0,AU,1551301231,46,-33.64,115.35,66.99,14.0
26,Ribeira Grande,40,PT,1551299400,93,38.52,-28.7,60.8,9.17
27,Vaini,0,IN,1551301330,79,15.34,74.49,56.2,1.92
28,Laguna,90,MX,1551300000,27,27.52,-110.01,77.0,8.05
29,Bluff,44,AU,1551301338,62,-23.58,149.07,69.03,12.33
30,Punta Arenas,75,CL,1551300793,66,-53.16,-70.91,53.6,28.86
31,Neiafu,75,TO,1551301200,83,-18.65,-173.98,84.2,13.87
32,Le Port,0,FR,1551301318,22,42.87,1.37,57.99,1.7
33,Coquimbo,20,CL,1551297600,64,-29.95,-71.34,69.8,13.87
34,Rikitea,64,PF,1551301353,100,-23.12,-134.97,79.87,9.75
35,San Patricio,20,PY,1551301355,51,-26.98,-56.83,78.39,5.73
36,Svetlaya,8,RU,1551301367,94,46.54,138.33,26.95,5.61
37,San Andres,0,PH,1551301369,100,13.32,122.68,77.58,14.12
38,Karratha,0,AU,1551301181,93,-20.74,116.85,77.67,5.39
39,Sabha,0,LY,1551301373,56,27.03,14.43,50.22,8.97
40,Khatanga,64,RU,1551301374,66,71.98,102.47,-9.37,8.75
41,Pangkalanbuun,8,ID,1551301378,94,-2.68,111.62,72.09,2.71
42,Soyo,80,AO,1551301382,97,-6.13,12.37,77.31,2.93
43,Arraial do Cabo,20,BR,1551297600,70,-22.97,-42.02,87.8,10.29
44,Batagay,12,RU,1551301388,0,67.65,134.64,-39.43,2.93
45,Nakamura,75,JP,1551301277,81,35.17,136.87,54.0,13.87
46,Alta Gracia,20,AR,1551300933,47,-31.66,-64.43,84.0,6.93
47,Seymchan,68,RU,1551301395,64,62.93,152.39,-9.55,5.95
48,Ughelli,64,NG,1551301398,91,5.49,6.0,78.43,5.39
49,Broome,0,GB,1551301384,81,52.47,1.45,48.2,2.24
50,Port Elizabeth,90,US,1551301395,41,39.31,-74.98,39.2,10.29
51,Tiksi,0,RU,1551301403,33,71.64,128.87,-23.32,5.5
52,Saskylakh,64,RU,1551301405,82,71.97,114.09,-19.45,3.15
53,Lubartow,0,PL,1551301144,79,51.46,22.61,46.0,14.99
54,Kaitangata,64,NZ,1551301375,71,-46.28,169.85,51.01,11.01
55,Nantucket,90,US,1551301200,41,41.28,-70.1,26.01,5.82
56,Eyl,8,SO,1551301415,100,7.98,49.82,71.01,4.61
57,New Norfolk,0,AU,1551301039,82,-42.78,147.06,55.4,5.82
58,Sai Buri,0,TH,1551301420,88,6.7,101.62,75.51,4.16
59,Tasiilaq,80,GL,1551297000,96,65.61,-37.64,32.0,17.22
60,Clyde River,5,CA,1551297600,75,70.47,-68.59,-16.61,5.82
61,Kyzyl-Suu,12,KG,1551301427,100,42.34,78.0,17.32,5.61
62,San Jeronimo,92,PE,1551301428,86,-13.65,-73.37,49.86,2.48
63,Lebu,0,ET,1551297600,29,8.96,38.73,66.2,9.17
64,Chapais,90,CA,1551300540,60,49.78,-74.86,6.8,5.82
65,Mar del Plata,0,AR,1551301433,32,-46.43,-67.52,74.61,0.58
66,Sitka,32,US,1551301295,64,37.17,-99.65,19.99,11.99
67,Saint-Philippe,90,CA,1551301426,38,45.36,-73.48,10.99,5.17
68,Esperance,20,TT,1551301338,58,10.24,-61.45,87.01,12.75
69,Raudeberg,75,NO,1551301206,93,61.99,5.14,41.0,25.28
70,Atar,0,MR,1551301439,12,20.52,-13.05,69.3,12.44
71,Bayamo,20,CU,1551300600,55,20.38,-76.64,86.0,14.99
72,Torbay,90,CA,1551301329,73,47.66,-52.73,25.0,35.57
73,Sawtell,92,AU,1551301411,88,-30.38,153.1,66.99,8.05
74,Kalmunai,32,LK,1551301449,100,7.42,81.82,72.4,2.93
75,Nautanwa,88,NP,1551301450,92,27.43,83.42,52.87,3.15
76,Toucheng,75,TW,1551301427,93,24.86,121.82,68.0,10.29
77,Maumere,20,ID,1551301453,100,-8.63,122.22,81.4,0.92
78,Falkenberg,1,DE,1551301431,100,49.86,12.22,44.6,5.61
79,Severo-Kurilsk,56,RU,1551301456,100,50.68,156.12,25.11,24.07
80,Puerto Ayora,75,EC,1551297600,70,-0.74,-90.35,86.0,8.05
81,Airai,56,TL,1551301458,93,-8.93,125.41,69.97,1.59
82,Mataura,88,NZ,1551301207,75,-46.19,168.86,52.0,5.99
83,Oussouye,0,SN,1551297600,21,12.49,-16.54,84.2,4.7
84,San Onofre,0,CO,1551301462,59,9.74,-75.52,90.81,8.3
85,Monrovia,75,LR,1551297600,83,6.33,-10.8,80.6,10.98
86,Broken Hill,0,AU,1551297600,25,-31.97,141.45,75.2,10.29
87,Katsuura,90,JP,1551300139,87,33.93,134.5,46.4,11.41
88,Georgetown,75,GY,1551297600,78,6.8,-58.16,80.6,16.11
89,Yarada,100,IN,1551301469,100,17.65,83.27,79.38,6.62
90,Kodiak,1,US,1551301412,31,39.95,-94.76,23.0,12.75
91,Maloy,0,ID,1551301472,80,1.0,118.1,76.41,3.6
92,Komsomolskiy,12,RU,1551301473,47,67.55,63.78,-9.05,5.17
93,Codrington,75,AU,1551301446,93,-28.95,153.24,73.4,8.05
94,Bambous Virieux,75,MU,1551301441,83,-20.34,57.76,81.0,3.36
95,Souillac,0,FR,1551301403,41,45.6,-0.6,59.0,4.7
96,Kapaa,75,US,1551301411,53,22.08,-159.32,75.2,20.8
97,Taozhuang,0,CN,1551301444,76,39.86,116.51,41.0,4.47
98,Petinos,20,GR,1551301466,52,41.1,24.9,44.01,4.7
99,Hermanus,8,ZA,1551301304,78,-34.42,19.24,66.0,8.01
100,Alofi,75,NU,1551301200,94,-19.06,-169.92,78.8,12.75
101,Cherskiy,88,RU,1551301486,80,68.75,161.3,-1.99,7.07
102,Kieta,36,PG,1551301487,100,-6.22,155.63,78.52,4.38
103,Dharchula,8,IN,1551301489,86,29.85,80.53,22.59,1.59
104,Belaya Gora,76,RU,1551301490,70,68.54,146.19,-16.3,4.38
105,Mama,75,MX,1551301221,28,20.48,-89.36,96.8,11.41
106,Bud,75,NO,1551301335,86,62.91,6.91,41.0,13.87
107,Taoudenni,0,ML,1551301494,19,22.68,-3.98,59.08,10.98
108,Tommot,64,RU,1551301495,72,58.97,126.27,12.78,7.07
109,Partyzany,64,UA,1551301498,100,45.14,35.15,35.82,12.44
110,Saint-Georges,36,CA,1551301264,63,46.12,-70.67,6.01,5.01
111,Tual,48,ID,1551301501,100,-5.67,132.75,82.93,1.92
112,Longyearbyen,75,NO,1551300600,77,78.22,15.63,3.2,6.93
113,Maningrida,88,AU,1551301505,96,-12.05,134.23,78.12,6.73
114,San Marcos,40,GT,1551301309,62,14.97,-91.79,91.4,6.93
115,Hithadhoo,24,MV,1551301508,100,-0.6,73.08,81.54,8.97
116,Bredasdorp,48,ZA,1551301304,59,-34.53,20.04,66.0,17.22
117,Carnarvon,24,ZA,1551301512,27,-30.97,22.13,62.23,9.64
118,Dolores Hidalgo,40,MX,1551301246,13,21.16,-100.93,86.0,4.7
119,Bodden Town,20,KY,1551301204,70,19.28,-81.25,84.99,11.41
120,Shelburne,90,CA,1551301330,85,44.08,-80.2,15.01,10.29
121,Vardo,90,US,1551301517,64,39.62,-77.74,46.0,9.17
122,Paciran,12,ID,1551301519,96,-6.9,112.33,72.09,2.93
123,Portree,24,GB,1551301278,86,57.41,-6.19,46.99,2.71
124,Bethel,1,US,1551300960,80,60.79,-161.76,37.4,19.46
125,Gander,90,CA,1551301371,79,48.95,-54.61,24.8,20.8
126,Burns Lake,0,CA,1551301518,54,54.23,-125.76,28.75,7.4
127,Itarema,92,BR,1551301527,89,-2.92,-39.92,79.33,4.38
128,Arlit,0,NE,1551301528,55,18.74,7.39,63.67,3.27
129,Paso de los Toros,20,UY,1551297600,38,-32.81,-56.52,75.2,5.82
130,Pontianak,76,ID,1551301531,100,-0.02,109.34,77.94,0.81
131,Kano,0,NG,1551297600,51,11.99,8.53,80.6,2.24
132,Puerto Baquerizo Moreno,75,EC,1551301200,100,-0.9,-89.6,77.0,4.7
133,Saint George,40,GR,1551297000,80,39.45,22.34,41.0,2.15
134,Ust-Ordynskiy,0,RU,1551299400,66,52.8,104.75,15.8,4.47
135,Dakar,0,SN,1551299400,46,14.69,-17.45,71.6,14.99
136,Ostrovnoy,88,RU,1551301539,88,68.05,39.51,19.8,12.44
137,Sohag,0,EG,1551297600,41,26.55,31.7,57.2,10.29
138,Deputatskiy,48,RU,1551301542,43,69.3,139.9,-28.99,2.82
139,Buena Vista,90,US,1551301286,31,38.84,-106.13,51.8,14.99
140,Lavrentiya,92,RU,1551301546,96,65.58,-170.99,29.43,38.61
141,Provideniya,92,RU,1551301547,92,64.42,-173.23,31.0,34.02
142,Te Anau,64,NZ,1551301548,95,-45.41,167.72,42.88,3.49
143,Cabo San Lucas,75,MX,1551301297,60,22.89,-109.91,81.0,10.29
144,Cidreira,76,BR,1551301551,82,-30.17,-50.22,70.15,9.98
145,Calabozo,0,VE,1551301552,36,8.92,-67.43,94.68,15.57
146,Arawa,36,NG,1551301554,89,7.05,3.9,77.22,4.38
147,Ginir,0,ET,1551301556,63,7.14,40.71,52.78,2.48
148,Coffs Harbour,92,AU,1551301411,88,-30.3,153.13,66.99,8.05
149,Sarkand,44,KZ,1551301559,53,45.41,79.91,13.5,2.26
150,Norman Wells,75,CA,1551297600,67,65.28,-126.83,21.2,6.93
151,Berlevag,75,NO,1551300600,73,70.86,29.09,23.0,25.28
152,Laureles,5,MX,1551300360,16,20.73,-103.39,86.0,3.36
153,Gunjur,0,GM,1551297600,36,13.18,-16.76,77.0,5.82
154,Upernavik,0,GL,1551301566,100,72.79,-56.15,5.31,22.28
155,Klaksvik,0,FO,1551300600,86,62.23,-6.59,37.4,9.17
156,Carutapera,92,BR,1551301569,88,-1.2,-46.02,78.7,7.07
157,Tsogni,56,GA,1551301570,95,-2.79,10.1,82.17,5.17
158,Dingli,20,MT,1551301242,76,35.86,14.38,52.0,5.82
159,Wajid,0,SO,1551301572,41,3.81,43.25,77.53,8.75
160,Jacareacanga,20,BR,1551297600,59,-6.22,-57.76,91.4,8.05
161,Tari,0,NG,1551301575,26,12.41,4.49,73.57,6.4
162,Valparaiso,1,US,1551301464,79,41.47,-87.06,33.01,6.93
163,Visby,0,SE,1551301442,75,57.64,18.3,46.99,9.17
164,Nome,90,US,1551301574,94,30.04,-94.42,69.8,3.36
165,Biograd na Moru,0,HR,1551301567,45,43.94,15.45,52.0,5.82
166,Dikson,56,RU,1551301583,91,73.51,80.55,0.63,34.92
167,Clonakilty,75,IE,1551301367,93,51.62,-8.87,48.0,8.05
168,Boyabat,88,TR,1551301409,90,41.47,34.77,27.09,2.37
169,Pevek,8,RU,1551301588,69,69.7,170.27,13.14,28.88
170,Tchibanga,64,GA,1551301589,97,-2.92,11.0,73.26,1.59
171,Sainte-Rose,90,CA,1551301540,46,45.61,-73.79,10.0,6.93
172,Lalmohan,68,BD,1551301592,100,22.34,90.74,68.35,10.98
173,Sergeyevka,20,KZ,1551301593,72,53.88,67.42,3.1,7.74
174,Butaritari,64,KI,1551301594,100,3.07,172.79,81.09,16.02
175,Vostok,36,RU,1551301596,70,46.45,135.83,7.65,2.48
176,Mabaruma,92,GY,1551301597,73,8.2,-59.78,81.22,9.31
177,Hinton,0,CA,1551301599,59,53.4,-117.57,23.04,3.04
178,Pointe-Noire,40,CG,1551297600,83,-4.8,11.85,82.4,4.7
179,Csongrad,0,HU,1551301516,56,46.71,20.14,42.01,4.7
180,Palauig,0,PH,1551301603,100,15.44,119.9,68.8,3.83
181,Manono,80,CD,1551301604,90,-7.3,27.4,73.44,2.93
182,Avarua,0,CK,1551299400,74,-21.21,-159.78,82.4,11.41
183,Puerto Leguizamo,8,CO,1551301509,29,-0.19,-74.78,97.42,3.15
184,Tautira,20,PF,1551301390,66,-17.73,-149.15,86.0,5.82
185,Aklavik,5,CA,1551297600,84,68.22,-135.01,14.0,6.93
186,Tazovskiy,48,RU,1551301610,71,67.47,78.7,-10.81,21.5
187,Ilulissat,5,GL,1551297000,45,69.22,-51.1,26.6,17.22
188,Hilo,90,US,1551301466,73,19.71,-155.08,70.0,16.11
189,Gargzdai,8,LT,1551298800,93,55.71,21.4,37.4,4.7
190,Nikolskoye,90,RU,1551301545,80,59.7,30.79,36.0,11.18
191,Ouargaye,12,BF,1551301617,23,11.5,0.06,74.83,8.63
192,Padang,88,ID,1551301619,100,-0.92,100.36,75.96,5.73
193,Shubarshi,48,KZ,1551301620,68,48.59,57.19,15.21,3.27
194,Nabire,92,ID,1551301621,97,-3.36,135.5,69.21,1.14
195,Tuatapere,92,NZ,1551301207,75,-46.13,167.69,52.0,5.99
196,Adelaide,0,AU,1551301515,73,-34.93,138.6,75.0,3.36
197,Victoria,75,BN,1551299400,94,5.28,115.24,75.2,6.96
198,Gambo,88,NG,1551301627,39,11.96,9.63,80.1,7.18
199,Cockburn Town,0,TC,1551301591,97,21.46,-71.14,78.07,19.48
200,Hamilton,90,CA,1551301474,85,43.26,-79.87,21.0,13.87
201,Ust-Nera,64,RU,1551301632,54,64.57,143.24,-34.43,1.81
202,Salinopolis,92,BR,1551301634,98,-0.61,-47.36,80.64,11.21
203,Kilindoni,32,TZ,1551301635,100,-7.91,39.67,83.47,7.85
204,Sao Filipe,0,CV,1551301636,81,14.9,-24.5,74.25,16.91
205,Korem,0,ET,1551301638,71,12.51,39.52,47.7,1.25
206,San Joaquin,0,PH,1551301639,80,10.59,122.14,71.77,11.77
207,Nalut,0,LY,1551301641,96,31.86,10.98,45.67,7.96
208,Gat,0,SN,1551299400,46,14.69,-16.54,69.8,14.99
209,Joshimath,20,IN,1551301644,97,30.57,79.57,-2.44,0.81
210,Morinville,40,CA,1551301369,58,53.8,-113.65,28.99,14.99
211,Saldanha,0,PT,1551301647,83,41.42,-6.55,40.14,1.7
212,Namibe,24,AO,1551301648,100,-15.19,12.15,77.76,1.59
213,Pringsewu,76,ID,1551301650,95,-5.36,104.98,74.34,2.37
214,Caravelas,80,BR,1551301652,100,-17.73,-39.27,83.43,16.35
215,Moranbah,24,AU,1551301653,82,-22.0,148.04,66.51,11.99
216,Chuy,0,UY,1551301655,72,-33.69,-53.46,71.37,6.51
217,Lompoc,90,US,1551301630,76,34.64,-120.46,60.01,12.75
218,Qaqortoq,75,GL,1551297000,33,60.72,-46.03,42.8,46.08
219,Jilib,20,SO,1551301659,90,0.49,42.79,76.77,10.09
220,Mutsu,88,JP,1551301209,64,41.29,141.2,28.99,5.84
221,Whitehorse,5,CA,1551297600,71,60.72,-135.06,8.6,3.15
222,Iqaluit,5,CA,1551301370,70,63.75,-68.52,-2.01,17.22
223,Ponta do Sol,36,BR,1551301664,88,-20.63,-46.0,75.28,2.93
224,Dabat,92,ET,1551301665,44,12.98,37.77,66.87,1.03
225,Bayir,0,TR,1551300600,48,37.27,28.22,45.0,12.75
226,Waingapu,12,ID,1551301668,97,-9.65,120.26,73.89,2.26
227,Santiago del Estero,44,AR,1551301669,63,-27.8,-64.26,79.6,6.85
228,Tabuk,12,PH,1551301671,88,17.41,121.44,54.54,1.7
229,Baykit,76,RU,1551301672,84,61.68,96.39,15.3,3.38
230,Dauphin,40,CA,1551297600,72,51.15,-100.04,17.6,25.28
231,Pinyug,44,RU,1551301676,67,60.25,47.79,9.22,5.17
232,Suzhou,48,CN,1551301653,54,31.3,120.58,48.0,6.4
233,Leningradskiy,0,RU,1551301678,80,69.38,178.42,15.12,14.56
234,Tabou,56,CI,1551301680,95,4.42,-7.36,82.93,9.08
235,Vila Velha,40,BR,1551301300,74,-3.71,-38.6,81.0,5.82
236,Geraldton,75,CA,1551297600,51,49.72,-86.95,12.2,10.29
237,Hambantota,80,LK,1551301684,100,6.12,81.12,76.18,5.39
238,Muzhi,56,RU,1551301686,73,65.4,64.7,2.92,13.44
239,Gelnhausen,0,DE,1551301626,60,50.2,9.19,52.0,3.36
240,Ossora,44,RU,1551301689,81,59.24,163.07,-2.35,4.94
241,Sibolga,68,ID,1551301690,100,1.74,98.78,69.52,1.59
242,Pozo Colorado,36,PY,1551301692,87,-23.49,-58.8,77.98,8.97
243,Marabba,0,SD,1551301694,22,12.35,32.18,84.24,13.0
244,Baculin,0,PH,1551301695,92,7.45,126.58,69.25,7.18
245,Benito Juarez,48,MX,1551301696,33,28.64,-111.57,79.0,1.99
246,Adrar,0,DZ,1551297600,40,27.87,-0.29,51.8,6.93
247,Storforshei,75,NO,1551301413,86,66.4,14.52,37.4,6.93
248,Okhansk,75,RU,1551299400,85,57.72,55.39,21.2,6.71
249,Kondinskoye,48,RU,1551301701,77,59.65,67.41,4.41,0.81
250,Kavaratti,0,IN,1551301704,100,10.57,72.64,82.44,11.32
251,Kapit,80,MY,1551301705,97,2.02,112.94,72.63,2.37
252,Muli,0,IN,1551301707,35,22.62,71.45,56.34,8.19
253,Killybegs,0,IE,1551299400,81,54.63,-8.45,44.6,9.17
254,Palora,75,EC,1551301200,73,-1.7,-77.97,78.8,3.36
255,Evensk,56,RU,1551301499,100,61.92,159.24,0.99,6.85
256,La Grande,90,US,1551301314,74,45.32,-118.09,36.0,1.81
257,Salalah,0,OM,1551300600,69,17.01,54.1,75.2,3.36
258,Matagami,76,NG,1551301714,94,9.67,8.4,67.41,3.38
259,Meulaboh,36,ID,1551301716,100,4.14,96.13,79.47,3.49
260,Katangli,44,RU,1551301717,97,51.71,143.23,18.58,8.86
261,Takoradi,76,GH,1551301718,95,4.89,-1.75,83.65,8.63
262,Richards Bay,92,ZA,1551301605,100,-28.77,32.06,70.74,4.16
263,Tabas,20,IR,1551301722,69,33.6,56.92,50.31,6.06
264,Narasannapeta,100,IN,1551301723,98,18.42,84.04,68.98,6.4
265,Faanui,88,PF,1551301725,100,-16.48,-151.75,83.2,10.76
266,Kahului,40,US,1551301563,47,20.89,-156.47,77.0,12.75
267,Port Hedland,0,AU,1551299400,88,-20.31,118.58,82.4,5.82
268,Tuktoyaktuk,20,CA,1551297600,77,69.44,-133.03,-2.21,13.87
269,Abu Samrah,92,SY,1551301730,95,35.3,37.18,49.0,15.79
270,Susanville,32,US,1551301645,94,40.42,-120.65,39.0,1.01
271,Kavieng,88,PG,1551301733,100,-2.57,150.8,79.78,4.94
272,Plomarion,20,GR,1551297000,92,38.98,26.37,44.6,11.41
273,Linhares,56,BR,1551301736,52,-19.38,-40.06,88.29,12.21
274,Abu Kamal,48,SY,1551301706,73,34.45,40.92,51.43,6.62
275,Porto Novo,40,BR,1551301200,88,-23.68,-45.44,75.2,5.82
276,Neverkino,88,RU,1551301740,93,52.79,46.74,23.62,5.17
