,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,Moissala,56,TD,1551301743,44,8.34,17.77,81.4,6.62
278,Prince Rupert,1,CA,1551297600,39,54.32,-130.32,48.2,5.82
279,Shimoda,75,JP,1551301512,76,34.7,138.93,51.8,1.12
280,Zvishavane,0,ZW,1551301747,85,-20.32,30.05,67.72,5.39
281,Sirsilla,0,IN,1551301749,46,18.39,78.81,62.19,6.29
282,Muravlenko,0,RU,1551301750,30,63.79,74.5,-21.52,3.15
283,Poum,0,MK,1551301751,82,41.28,20.71,19.8,1.7
284,Yaan,44,NG,1551301753,66,7.38,8.57,81.18,5.95
285,Akora,0,NE,1551301746,17,14.37,3.46,71.37,9.19
286,Roald,75,NO,1551301504,80,62.58,6.12,41.0,13.87
287,Tabory,8,PL,1551301563,62,53.89,19.53,48.0,8.01
288,Galle,1,US,1551301756,57,29.74,-97.91,80.01,6.93
289,Madison,90,US,1551301748,62,43.07,-89.38,21.2,13.87
290,Sidrolandia,75,BR,1551301200,88,-20.93,-54.96,75.2,5.82
291,Sijunjung,92,ID,1551301764,95,-0.69,100.95,71.28,1.81
292,Santa Cruz,75,US,1551301676,67,36.97,-122.03,64.0,8.05
293,San Julian,20,SV,1551301540,29,13.7,-89.56,87.8,8.05
294,Kruisfontein,44,ZA,1551301756,78,-34.0,24.73,62.5,13.67
295,Aldan,68,RU,1551301770,71,58.61,125.39,13.27,6.62
296,Solano,32,PH,1551301771,84,16.52,121.18,57.69,1.48
297,Sicamous,1,CA,1551301262,35,50.84,-118.99,25.0,1.03
298,Constitucion,75,MX,1551301215,7,23.99,-104.67,82.4,6.93
299,Hofn,36,IS,1551301775,100,64.25,-15.21,37.26,8.75
300,Henties Bay,0,NA,1551301330,80,-22.12,14.28,66.0,7.0
301,Ixtapa,5,MX,1551301518,74,20.71,-105.21,79.0,8.05
302,Antoniny,8,UA,1551301780,90,49.81,26.86,32.04,10.76
303,Hasaki,75,JP,1551301476,100,35.73,140.83,43.0,9.17
304,Leon,40,US,1551301308,72,40.74,-93.75,15.8,16.11
305,Benicarlo,0,ES,1551301633,53,40.42,0.43,57.0,1.99
306,College,1,US,1551301509,84,64.86,-147.8,18.0,3.38
307,Luderitz,0,NA,1551301788,70,-26.65,15.16,64.08,19.71
308,Gazli,92,UZ,1551301789,38,40.13,63.45,52.11,14.23
309,Port Lincoln,8,AU,1551301791,100,-34.72,135.86,62.37,6.62
310,Torrington,1,US,1551301787,53,42.06,-104.18,30.2,8.05
311,Rapid Valley,20,US,1551301777,41,44.06,-103.15,25.0,9.17
312,Sioux Lookout,20,CA,1551299940,43,50.1,-91.92,12.2,13.87
313,Sabaudia,0,IT,1551301744,46,41.3,13.03,54.0,6.93
314,Narsaq,75,GL,1551297000,33,60.91,-46.05,42.8,46.08
315,Road Town,40,VG,1551301632,74,18.42,-64.62,79.0,11.41
316,Sinegorye,56,RU,1551301801,62,62.09,150.53,-16.21,2.15
317,Krasnoarmeysk,75,RU,1551300553,74,56.12,38.15,30.99,13.42
318,San Policarpo,48,PH,1551301814,93,12.18,125.51,76.14,11.65
319,Tilichiki,64,RU,1551301793,58,60.47,166.1,-7.3,2.59
320,Vao,0,EE,1551301816,83,59.1,26.19,32.67,9.98
321,Zhigansk,48,RU,1551301818,57,66.77,123.37,-12.25,3.27
322,Anadyr,90,RU,1551301395,92,64.73,177.51,26.6,22.37
323,Pathein,0,MM,1551301627,93,16.78,94.73,70.38,6.62
324,Almaznyy,0,RU,1551299400,92,48.03,40.04,30.2,4.47
325,Carballo,20,ES,1551301803,76,43.21,-8.69,55.99,5.82
326,Puri,40,ID,1551299400,100,-7.54,112.45,78.8,5.82
327,Ranong,0,TH,1551301827,100,9.96,98.62,80.28,10.09
328,Moses Lake,90,US,1551301287,68,47.13,-119.28,30.99,13.87
329,Thompson,90,CA,1551300420,72,55.74,-97.86,14.0,8.05
330,Fairbanks,1,US,1551301509,84,64.84,-147.72,18.0,3.38
331,Pokrovsk,64,UA,1551301834,98,48.28,37.18,27.09,5.06
332,Kambove,12,CD,1551301835,82,-10.88,26.6,66.55,1.92
333,Deori Khas,0,IN,1551301840,70,23.39,79.03,59.22,10.65
334,Cap Malheureux,75,MU,1551301741,83,-19.98,57.61,81.0,3.36
335,Ambilobe,56,MG,1551301842,96,-13.19,49.05,73.98,2.71
336,Sidney,1,US,1551301275,55,47.72,-104.16,10.4,17.22
337,Qasigiannguit,5,GL,1551297000,45,68.82,-51.19,26.6,17.22
338,Inuvik,5,CA,1551297600,72,68.36,-133.71,14.0,9.17
339,Umba,92,RU,1551301848,90,66.69,34.34,29.02,15.79
340,Port Hardy,75,CA,1551297600,55,50.7,-127.42,33.8,2.24
341,Brighton,0,GB,1551301835,87,50.82,-0.14,50.0,2.24
342,Lagoa,0,PT,1551301628,82,37.14,-8.45,57.99,6.93
343,Kakching,76,IN,1551301854,93,24.5,93.98,56.16,2.59
344,Pedernales,36,EC,1551301857,71,0.07,-80.05,83.61,7.29
345,Srednekolymsk,76,RU,1551301859,73,67.46,153.71,-11.35,5.06
346,Manbij,75,SY,1551298800,93,36.53,37.96,43.0,5.82
347,Limulunga,0,ZM,1551301864,49,-15.13,23.15,75.24,7.29
348,Rioja,0,PE,1551301868,54,-6.06,-77.17,76.45,4.61
349,Oleksandrivka,36,UA,1551301869,76,48.97,32.24,24.03,5.17
350,Zeya,32,RU,1551301871,66,53.74,127.27,1.17,2.26
351,Svetlogorsk,75,RU,1551299400,73,53.14,59.15,21.2,11.18
352,Naryan-Mar,80,RU,1551301874,86,67.67,53.09,15.88,10.98
353,Aviles,0,ES,1551301841,71,43.55,-5.92,57.0,3.04
354,Lebedinyy,68,RU,1551301880,71,58.52,125.52,13.27,6.62
355,Entre Rios,8,BR,1551301605,76,-11.94,-38.08,83.97,11.21
356,Ribeira Brava,40,PT,1551301273,63,32.65,-17.07,62.6,5.82
357,Shiroishi,75,JP,1551301423,74,38.0,140.58,41.0,5.82
358,Manitouwadge,75,CA,1551300180,66,49.12,-85.84,12.2,4.7
359,Hammond,40,US,1551301879,69,30.5,-90.46,77.0,5.82
360,Salas,0,ES,1551301841,71,43.41,-6.26,54.0,0.81
361,Husavik,0,CA,1551301805,74,50.56,-96.99,10.99,15.99
362,Nogent-le-Rotrou,0,FR,1551301855,86,48.32,0.82,53.01,8.19
363,Tunceli,90,TR,1551297000,86,39.11,39.55,39.2,9.17
364,Fortuna,0,ES,1551301765,71,38.18,-1.13,57.0,3.36
365,Veraval,0,FR,1551301793,70,49.65,0.71,50.0,1.12
366,Riyadh,75,SA,1551301200,35,24.63,46.72,69.8,9.53
367,Rodrigues Alves,75,BR,1551301200,100,-7.74,-72.65,75.2,3.27
368,Port Hawkesbury,1,CA,1551301861,61,45.62,-61.36,15.01,24.16
369,Saint Anthony,90,US,1551301557,96,43.97,-111.68,37.0,11.41
370,Khasan,0,RU,1551301908,100,42.43,130.64,26.68,6.29
371,Dubbo,88,AU,1551299400,60,-32.25,148.6,68.0,16.11
372,Turukhansk,36,RU,1551301912,92,65.8,87.96,-4.87,5.5
373,Mount Gambier,90,AU,1551301200,100,-37.83,140.78,60.8,5.82
374,Chokurdakh,80,RU,1551301915,70,70.62,147.9,-10.45,12.77
375,Ariquemes,32,BR,1551301916,62,-9.91,-63.03,86.58,1.7
376,Bilma,0,NE,1551301753,42,18.69,12.92,60.03,7.85
377,La Ronge,90,CA,1551299160,73,55.1,-105.3,19.4,12.75
378,Jerome,1,US,1551301916,43,34.75,-112.11,66.99,6.93
379,Simoes,68,BR,1551301654,88,-7.6,-40.82,76.86,3.6
380,Kuito,8,AO,1551301925,91,-12.38,16.94,60.75,2.93
381,Santa Maria,20,BR,1551297600,44,-29.69,-53.81,78.8,5.82
382,Chilmari,92,BD,1551301928,96,25.59,89.66,59.22,7.4
383,Umm Lajj,32,SA,1551301930,100,25.02,37.27,62.19,6.06
384,Erdenet,0,MN,1551301934,48,49.03,104.04,-0.82,2.59
385,Suslovo,88,RU,1551301938,80,56.22,88.12,23.58,7.85
386,Pisco,0,PE,1551301200,30,-13.71,-76.2,71.6,16.11
387,Sivaki,0,RU,1551301942,54,52.63,126.75,-1.13,3.38
388,Sulangan,64,PH,1551301950,100,11.14,123.72,78.57,15.46
389,Dongsheng,92,CN,1551301951,83,29.72,112.52,34.83,3.83
390,Namatanai,88,PG,1551301953,100,-3.66,152.44,78.93,6.85
391,Haines Junction,0,CA,1551301810,83,60.75,-137.51,11.83,1.14
392,Puerto Armuelles,20,PA,1551297600,55,8.27,-82.86,91.4,11.41
393,Los Llanos de Aridane,20,ES,1551301204,72,28.66,-17.92,64.4,9.17
394,Birao,48,CF,1551301958,34,10.3,22.78,75.87,5.5
395,Whitianga,0,NZ,1551301812,62,-36.83,175.7,69.01,11.01
396,Khandbari,92,NP,1551301963,78,27.38,87.21,25.6,1.14
397,Luganville,92,VU,1551301970,100,-15.51,167.18,79.92,15.57
398,Katherine,20,AU,1551301200,94,-14.47,132.26,75.2,1.36
399,Ahipara,12,NZ,1551301681,100,-35.17,173.16,66.99,1.01
400,Bukama,24,CD,1551301973,81,-9.2,25.85,76.05,3.83
401,Westport,20,IE,1551301807,91,53.8,-9.52,46.0,3.0
402,Hobyo,0,SO,1551301965,93,5.35,48.53,74.7,10.2
403,Lorengau,92,PG,1551301795,100,-2.02,147.27,78.7,5.28
404,Miyako,75,JP,1551301924,87,33.63,130.94,50.0,5.82
405,Arshan,0,YE,1551301980,57,14.32,46.95,55.93,4.72
406,Juegang,56,CN,1551301857,83,32.31,121.18,44.01,10.76
407,Grahamstown,20,ZA,1551301879,61,-33.31,26.53,62.01,1.01
408,Kamenka,80,RU,1551301550,84,53.19,44.05,32.0,6.51
409,Grand Gaube,75,MU,1551301741,83,-20.01,57.66,81.0,3.36
410,Kailua,75,US,1551301879,67,21.39,-157.74,75.2,24.16
411,Chapleau,90,CA,1551297600,72,47.85,-83.4,12.2,3.36
412,Mackay,75,CA,1551297600,67,53.65,-115.58,26.6,13.87
413,Mukacheve,24,UA,1551301993,74,48.44,22.72,22.77,2.15
414,Pochutla,40,MX,1551301244,55,15.74,-96.47,89.01,9.17
415,Miraflores,68,CO,1551301996,48,5.2,-73.14,63.67,2.48
416,Pio XII,76,BR,1551301997,97,-3.89,-45.17,75.87,3.6
417,Bellevue,90,US,1551301999,33,47.61,-122.19,45.0,4.72
418,Arona,0,IT,1551301984,52,45.76,8.56,55.0,2.24
419,Wadi Musa,56,JO,1551302005,72,30.32,35.48,51.52,6.17
420,Latung,36,ID,1551302007,96,-8.45,120.42,72.09,3.6
421,Sinnamary,92,GF,1551302009,89,5.38,-52.96,80.55,13.22
422,Gafanha da Encarnacao,0,PT,1551301963,93,40.62,-8.73,55.0,5.06
423,Mahibadhoo,64,MV,1551302015,100,3.78,72.97,81.85,3.15
424,Buala,0,SB,1551301867,82,-8.15,159.59,83.65,6.51
425,Ciudad Bolivar,12,VE,1551301785,33,8.12,-63.55,94.05,16.69
426,Payo,92,ID,1551302018,98,-3.75,103.64,72.67,4.05
427,Nago,5,IT,1551302002,75,45.88,10.89,53.6,3.36
428,Portland,90,US,1551301818,69,45.52,-122.67,36.0,16.11
429,Rawson,0,AR,1551301970,28,-43.3,-65.11,75.87,9.64
430,Mudgee,88,AU,1551301248,72,-32.6,149.59,64.4,4.7
431,Kloulklubed,75,PW,1551300600,94,7.04,134.26,73.4,10.2
432,Porto Walter,48,BR,1551302028,84,-8.27,-72.74,81.0,1.81
433,Moroni,92,US,1551302019,62,39.52,-111.59,46.99,1.99
434,Racine,40,US,1551302025,73,42.73,-87.78,28.4,13.87
435,Nueva Guinea,80,NI,1551302033,49,11.69,-84.46,85.5,8.63
436,Mahanoro,92,MG,1551302034,100,-19.9,48.8,74.16,1.81
437,Pho Chai,0,TH,1551301200,88,16.33,103.77,73.4,2.82
438,Mayor Pablo Lagerenza,68,PY,1551302037,69,-19.93,-60.77,81.54,7.29
439,Emba,40,CY,1551301243,62,34.81,32.42,57.2,21.92
440,Barcelos,0,PT,1551301906,93,41.53,-8.62,54.0,2.15
441,Sinazongwe,0,ZM,1551302041,78,-17.26,27.46,78.66,0.69
442,Abha,0,SA,1551297600,48,18.22,42.5,64.4,6.93
443,Margate,0,AU,1551301639,76,-43.03,147.26,57.2,2.24
444,Yar-Sale,56,RU,1551302045,81,66.83,70.83,3.37,24.07
445,Reconquista,0,AR,1551302036,51,-29.14,-59.64,76.86,5.73
446,Chicama,0,PE,1551301200,74,-7.84,-79.15,80.6,5.82
447,Aykhal,12,RU,1551302048,62,65.95,111.51,-1.0,4.94
448,Dzilam Gonzalez,32,MX,1551302050,41,21.28,-88.93,91.89,7.52
449,Berdigestyakh,64,RU,1551302051,83,62.1,126.7,2.47,2.82
450,Melilla,40,EC,1551301200,79,-0.8,-80.23,84.2,5.82
451,Kirakira,88,SB,1551301811,100,-10.46,161.92,78.66,5.95
452,Sinop,88,TR,1551301979,100,42.03,35.15,40.63,11.54
453,Leh,64,IN,1551302056,61,34.16,77.58,-18.23,1.48
454,Kanor,0,IN,1551302057,39,24.43,74.26,52.29,6.96
455,Nemuro,56,JP,1551302059,93,43.32,145.57,31.27,14.23
456,Yuma,5,US,1551301924,16,32.73,-114.62,78.01,4.7
457,High Prairie,68,CA,1551302061,72,55.43,-116.48,17.64,7.85
458,Candido Mendes,92,BR,1551302062,100,-1.45,-45.72,80.32,11.21
459,Ulladulla,40,AU,1551301313,93,-35.36,150.48,72.0,3.36
460,Christchurch,80,NZ,1551301985,57,-43.53,172.64,55.99,10.29
461,Isoka,8,ZM,1551302066,93,-10.15,32.64,62.68,3.15
462,Sibenik,0,HR,1551301820,83,45.81,17.18,31.41,2.59
463,Tocopilla,8,CL,1551301953,71,-22.09,-70.2,70.92,6.06
464,Immokalee,90,US,1551301923,65,26.42,-81.42,80.6,9.17
465,Todi,0,IT,1551302020,42,42.78,12.41,52.0,9.17
466,Kade,24,GH,1551302075,84,6.1,-0.84,77.17,5.61
467,Merauke,68,ID,1551302078,100,-8.49,140.4,78.75,9.64
468,Turhal,75,TR,1551298800,86,40.38,36.08,32.0,4.94
469,Victor Harbor,0,AU,1551302053,77,-35.55,138.62,70.0,11.41
470,Matamoros,75,US,1551302060,65,25.87,-97.51,82.99,14.99
471,Ibra,0,OM,1551302083,79,22.69,58.55,54.85,1.7
472,Shingu,100,JP,1551302084,100,33.72,135.99,56.16,6.96
473,Rudnogorsk,88,RU,1551302085,85,57.27,103.75,25.65,6.29
474,Magadan,12,RU,1551302087,100,59.56,150.8,1.8,6.62
475,Narrabri,68,AU,1551297600,52,-30.33,149.78,68.0,6.73
476,Hami,0,CN,1551301811,58,42.84,93.51,15.7,3.71
477,Kiruna,90,SE,1551300600,92,67.86,20.23,23.0,16.11
478,Bilibino,56,RU,1551302091,63,68.06,166.44,-9.55,2.59
479,Mariel,40,CU,1551301390,61,22.99,-82.75,82.4,9.17
480,San Juan,20,PH,1551301983,73,14.6,121.03,78.01,4.7
481,Abnub,0,EG,1551297600,54,27.27,31.15,57.2,6.93
482,Novi Pazar,88,RS,1551302098,86,43.14,20.51,30.51,3.83
483,Maunabo,75,PR,1551302096,69,18.01,-65.9,80.6,10.29
484,Ust-Omchug,44,RU,1551302100,60,61.13,149.63,-15.35,2.93
485,Dawson Creek,1,CA,1551297600,68,55.76,-120.23,24.8,10.29
486,Coihaique,0,CL,1551301200,45,-45.58,-72.07,66.2,6.93
487,Adamas,68,GR,1551298800,49,36.73,24.43,48.2,23.04
488,Cabra,0,ES,1551302004,57,37.47,-4.43,54.0,3.36
489,Urgut,36,UZ,1551299400,36,39.41,67.25,46.4,11.41
490,Herat,56,AF,1551302110,57,34.35,62.22,41.31,16.69
491,Lagos,64,NG,1551302111,91,6.46,3.39,80.32,7.96
492,Sorland,75,NO,1551300600,64,67.67,12.69,35.6,25.28
493,Griffith,24,AU,1551297600,47,-34.29,146.06,75.2,13.87
494,Hvide Sande,8,DK,1551302112,100,56.01,8.13,42.01,8.05
495,Rio Grande,0,BR,1551301200,60,-32.03,-52.1,71.6,6.93
496,Huarmey,12,PE,1551302119,49,-10.07,-78.15,80.91,3.71
497,Merrill,40,US,1551302106,70,42.03,-121.6,46.99,24.16
498,Mnogovershinnyy,0,RU,1551302122,67,53.94,139.92,4.68,4.38
499,Half Moon Bay,90,US,1551302075,82,37.46,-122.43,63.0,17.22
500,Bonthe,64,SL,1551302124,69,7.53,-12.5,82.57,5.39
501,Santa Isabel do Rio Negro,48,BR,1551302126,54,-0.41,-65.02,91.03,4.94
502,Kanniyakumari,20,IN,1551302127,98,8.08,77.57,82.35,14.23
503,Accra,75,GH,1551297600,83,5.56,-0.21,84.2,2.24
504,Nioro,0,GM,1551302130,23,13.79,-15.05,73.98,10.98
505,Canoa,40,CU,1551300600,33,22.56,-79.83,89.6,4.7
506,Baijiantan,36,CN,1551302135,48,45.63,85.18,-3.38,2.26
507,Abonnema,56,NG,1551301981,93,4.71,6.79,75.96,3.27
508,Quatre Cocos,40,MU,1551302041,78,-20.21,57.76,82.4,8.05
509,Rangkasbitung,75,ID,1551302117,88,-6.35,106.25,84.99,8.05
510,Casino,92,AU,1551302054,82,-28.86,153.05,73.4,2.24
511,Juneau,1,US,1551301863,74,58.3,-134.42,37.99,2.26
512,Slonim,12,BY,1551302147,80,53.09,25.32,37.8,15.9
513,Macapa,75,BR,1551301200,66,0.05,-51.07,86.0,12.75
514,Mount Isa,0,AU,1551299400,83,-20.73,139.49,69.8,8.41
515,Manzhouli,0,CN,1551302152,63,49.6,117.43,7.47,6.06
516,Tucuman,68,PE,1551302154,74,-17.17,-70.89,67.41,4.16
517,Keti Bandar,0,PK,1551301855,95,24.14,67.45,71.01,2.93
518,Marondera,0,ZW,1551302157,70,-18.19,31.55,62.55,4.94
519,Nizhniy Kuranakh,68,RU,1551302159,71,58.84,125.49,13.27,6.62
520,Tecolutla,0,MX,1551302160,35,17.31,-98.74,81.9,1.36
521,Swan Hill,0,AU,1551302162,71,-35.34,143.56,65.25,9.64
522,Bunbury,0,GB,1551302150,86,53.12,-2.65,48.2,6.93
523,Bryan,90,US,1551302006,88,30.67,-96.37,73.99,5.61
524,Kunyang,92,CN,1551302167,100,27.66,120.56,49.68,6.17
525,Arandis,0,NA,1551301330,80,-22.42,14.98,66.0,7.0
526,Nueve de Julio,0,AR,1551302170,31,-31.67,-68.39,84.55,3.38
527,Smithers,20,CA,1551297600,57,54.78,-127.17,17.6,4.7
528,San Cristobal,75,EC,1551302153,60,-0.39,-78.55,68.0,14.99
529,Guerrero Negro,24,MX,1551302174,59,27.97,-114.04,65.61,13.22
530,Baringo,0,KE,1551302175,83,0.47,35.97,56.25,1.14
531,Mao,40,DO,1551302153,61,19.55,-71.08,84.2,17.22
532,Sorong,92,ID,1551302178,100,-0.86,131.25,80.68,10.42
533,Kidal,0,ML,1551302179,20,18.44,1.41,63.63,14.45
534,Kasongo-Lunda,56,CD,1551302180,93,-6.48,16.82,71.46,3.15
535,Gizo,75,IL,1551301991,87,31.8,34.94,59.0,9.17
536,Edson,40,CA,1551297600,58,53.59,-116.44,26.6,10.29
537,Pacific Grove,75,US,1551301941,63,36.62,-121.92,64.99,10.29
538,Dingle,0,PH,1551302194,80,11.0,122.67,71.77,11.77
539,Wuchang,0,CN,1551302197,83,44.93,127.16,20.79,9.53
540,Lubao,75,PH,1551302158,83,14.94,120.6,75.2,4.7
541,Villa Carlos Paz,20,AR,1551302160,47,-31.42,-64.5,82.99,6.93
542,Belmonte,8,PT,1551302159,85,40.36,-7.35,51.01,4.0
543,Charters Towers,8,AU,1551302203,85,-20.07,146.27,66.96,5.95
544,Grootfontein,48,NA,1551302206,60,-19.56,18.1,75.33,1.81
545,Mulanje,0,MW,1551302208,74,-16.03,35.5,73.44,4.16
546,Ingham,100,AU,1551302209,100,-18.65,146.16,76.5,13.11
547,Nova Russas,92,BR,1551302022,100,-4.71,-40.57,70.42,3.15
548,Brewster,90,US,1551302212,35,41.76,-70.08,27.0,4.7
549,Atambua,56,ID,1551302202,100,-9.11,124.89,77.58,3.49
550,Shakhtinsk,90,KZ,1551299400,92,49.71,72.59,24.8,8.95
551,Bosaso,0,SO,1551302217,100,11.28,49.18,75.78,2.59
552,Maracas,20,TT,1551302109,58,10.76,-61.44,87.01,12.75
553,Bhind,0,IN,1551302219,91,26.57,78.79,52.78,3.71
